# One report in this archive carries an added SECTION 2A provenance comment ahead of its
# root element: acm-form-close-complaint/TEST-com.armedia.acm.form.closecomplaint.service.CloseComplaintServiceTest.xml.
# Its harvested testsuite, properties, testcase and skipped markup are preserved byte for byte;
# only the comment was added, and the file discloses that itself.  Its checksum below therefore
# covers the file as committed, which is what a verification run checks.  Comment lines are
# skipped by the checker, so the archive still verifies with:  sha256sum -c sha256-manifest.txt
07c4062daa1c341fb96fa4849964cc364e0e425c80cf238b4c6fed9fe1ae2039  ./acm-activiti-configuration/TEST-com.armedia.acm.activiti.services.AcmBpmnServiceTest.xml
a1b7ac86fc5435cd36280ffaf9ba5435f8f056d0d67d16831fb6ae2016d31be9  ./acm-admin-plugin/TEST-com.armedia.acm.plugins.admin.web.api.GetTranscribeConfigurationAPIControllerTest.xml
a9aab52bf00b8aecbcbe6fb3da11ec41846881fad9089cac99093f5e513b841d  ./acm-admin-plugin/TEST-com.armedia.acm.plugins.admin.web.api.RolesPrivilegesServiceTest.xml
1b7bf15bdb27fad46ec75359debe542653db6befca46abf1bf5d1bddc585c226  ./acm-admin-plugin/TEST-com.armedia.acm.plugins.admin.web.api.SaveTranscribeConfigurationAPIControllerTest.xml
23930afcf000e07843c2c4ca839fca15c5d55494cc33d91dfacd77e50c04f2a3  ./acm-alfresco-rma-integration/TEST-com.armedia.acm.plugins.alfrescorma.service.AcmCaseFileClosedListenerTest.xml
ea89464217dc4801ec05d53533a16c6f39b2d46f91d79b1335882897f5deb5ee  ./acm-alfresco-rma-integration/TEST-com.armedia.acm.plugins.alfrescorma.service.AcmCaseFileStatusChangedListenerTest.xml
579993963b2ab0643e7fe43390b64fb5bcf38ccbf583aeca2e2f4ab4bf54a947  ./acm-alfresco-rma-integration/TEST-com.armedia.acm.plugins.alfrescorma.service.AcmComplaintClosedListenerTest.xml
a292b3cf0fbb164ab512cd906e24e96151c9d21b0449f263608b93d35fe33fa3  ./acm-alfresco-rma-integration/TEST-com.armedia.acm.plugins.alfrescorma.service.AcmComplaintFolderListenerTest.xml
9144c637e3682c26a90b4341d32b6a5a3a04ac508fecadc8e382a281c8d52ad7  ./acm-alfresco-rma-integration/TEST-com.armedia.acm.plugins.alfrescorma.service.AcmFileDeclareRequestListenerTest.xml
734e58bccc96339c58259ad8368f171f27959a37c3a56543cdb5876f484b4788  ./acm-alfresco-rma-integration/TEST-com.armedia.acm.plugins.alfrescorma.service.AcmFileListenerTest.xml
f8e814338f18277a245a28077d8c3819a496051d9eafaa9ac63f5f40b9a40a6a  ./acm-alfresco-rma-integration/TEST-com.armedia.acm.plugins.alfrescorma.service.AcmFolderDeclareRequestListenerTest.xml
2df46cd59fb3c3db83277112b548d86e75a2f212b794162b4f4015c440f1c94d  ./acm-audit-plugin/TEST-com.armedia.acm.plugins.audit.api.GetAuditByObjectTypeAndObjectIdAPIControllerTest.xml
7dc5c49c9c1b169d546195d400c87326202dd2969f7d9bfd2638891839ebf321  ./acm-case-file-plugin/TEST-com.armedia.acm.plugins.casefile.dao.QueuePropertyFileChangeWatcherTest.xml
7b21ee7a36350a8b912bf2f05ff2306ab338eee5b629631dfc513b85be206b13  ./acm-case-file-plugin/TEST-com.armedia.acm.plugins.casefile.dao.SpelTest.xml
660c5fcc2b13ae34ee1035ba2a4bc7cf58e602c179e76c6b3b7f07f9675db75e  ./acm-case-file-plugin/TEST-com.armedia.acm.plugins.casefile.service.CaseFileAccessControlRulesTest.xml
f4a4c19f383b0e0cfae6d7ed68144ada12f31d2e725fa5c75674a9d06546e118  ./acm-case-file-plugin/TEST-com.armedia.acm.plugins.casefile.service.CaseFileEventListenerTest.xml
9ecaad31e4f216008d484ad3da7f8b80a033829da905f6858e33773cd24d83d7  ./acm-case-file-plugin/TEST-com.armedia.acm.plugins.casefile.service.CaseFileNextPossibleQueuesBusinessRuleTest.xml
0f4d6328d95b31dfe8ec54c6a722de1d5304f9097699bf0405018b14d138d092  ./acm-case-file-plugin/TEST-com.armedia.acm.plugins.casefile.service.CaseFileStartBusinessProcessRuleTest.xml
474e9316d50e8db6a7dbffbaf64cb3948bf3ec3987fe7662f639b242027146da  ./acm-case-file-plugin/TEST-com.armedia.acm.plugins.casefile.service.EnterQueueBusinessRuleTest.xml
bd657c5d9912864898e413f3780104b4e0b941a22288cdc684ff03b2a7fdc877  ./acm-case-file-plugin/TEST-com.armedia.acm.plugins.casefile.service.LeaveCurrentQueueBusinessRuleTest.xml
0fa1469c7342cc2812d70991909457b2f7672ed463f2e82ea508ea10119dfdd7  ./acm-case-file-plugin/TEST-com.armedia.acm.plugins.casefile.service.MergeCaseServiceImplTest.xml
ebf147f5ed445247d8a9de6a5549aa2b171da4d2250701064989047e18000c35  ./acm-case-file-plugin/TEST-com.armedia.acm.plugins.casefile.service.OnEnterQueueBusinessRuleTest.xml
621eb311c46d150832837a40c222204c02362aa3656cf6f8f4d07c0067c0c4fb  ./acm-case-file-plugin/TEST-com.armedia.acm.plugins.casefile.service.OnLeaveQueueBusinessRuleTest.xml
9d7f3f0f8ec2cc41f03a1ab38be77a3c460682124f4adc226808ed6a159410ce  ./acm-case-file-plugin/TEST-com.armedia.acm.plugins.casefile.service.SaveCaseFileRulesTest.xml
b56676a048d42944f9b32900b48cdef55bca327c0e34040bba37e0202be20292  ./acm-case-file-plugin/TEST-com.armedia.acm.plugins.casefile.service.SplitCaseFileRulesTest.xml
3d68d4afc7f1d6059f0b158f2ff5ac71573e66c1976c903989975aab6ebc361f  ./acm-case-file-plugin/TEST-com.armedia.acm.plugins.casefile.service.SplitCaseFileServiceTest.xml
