coverage instrumentation liveness

produced-by: docs/migration/smoke-evidence/smoke-checks.sh, capture_jacoco_liveness
search-root: <REPO-ROOT>
searched-for: files named jacoco.exec

why liveness is measured rather than assumed.  The coverage plugin
publishes its agent configuration through the default argLine property.  A
test-runner declaration that sets a literal argLine overrides it and
severs instrumentation with no diagnostic at all; the configured check
goal then evaluates an EMPTY execution data set against its minimum ratio
and reports a pass.  A capture that recorded only that the goal passed
could not tell that apart from a real pass.  Non-empty execution data,
measured per module off disk, can.

execution-data-files-found: 137
execution-data-files-non-empty: 137
execution-data-files-empty: 0
execution-data-total-bytes: 19374082
state: LIVE

----- per-module execution data, path and bytes -----
33784  <REPO-ROOT>/.blitzy-scratch/baseline-tree/acm-forms/acm-form-close-complaint/target/jacoco-reports/jacoco.exec
97743  <REPO-ROOT>/.blitzy-scratch/baseline-tree/acm-forms/acm-form-report-of-investigation/target/jacoco-reports/jacoco.exec
176471  <REPO-ROOT>/.blitzy-scratch/baseline-tree/acm-plugins/acm-default-plugins/acm-admin-plugin/target/jacoco-reports/jacoco.exec
157247  <REPO-ROOT>/.blitzy-scratch/baseline-tree/acm-plugins/acm-default-plugins/acm-audit-plugin/target/jacoco-reports/jacoco.exec
399248  <REPO-ROOT>/.blitzy-scratch/baseline-tree/acm-plugins/acm-default-plugins/acm-case-file-plugin/target/jacoco-reports/jacoco.exec
358186  <REPO-ROOT>/.blitzy-scratch/baseline-tree/acm-plugins/acm-default-plugins/acm-complaint-plugin/target/jacoco-reports/jacoco.exec
326859  <REPO-ROOT>/.blitzy-scratch/baseline-tree/acm-plugins/acm-default-plugins/acm-consultation-plugin/target/jacoco-reports/jacoco.exec
171162  <REPO-ROOT>/.blitzy-scratch/baseline-tree/acm-plugins/acm-default-plugins/acm-dashboard-plugin/target/jacoco-reports/jacoco.exec
193725  <REPO-ROOT>/.blitzy-scratch/baseline-tree/acm-plugins/acm-default-plugins/acm-object-association-plugin/target/jacoco-reports/jacoco.exec
167695  <REPO-ROOT>/.blitzy-scratch/baseline-tree/acm-plugins/acm-default-plugins/acm-object-lock-plugin/target/jacoco-reports/jacoco.exec
198797  <REPO-ROOT>/.blitzy-scratch/baseline-tree/acm-plugins/acm-default-plugins/acm-person-plugin/target/jacoco-reports/jacoco.exec
42009  <REPO-ROOT>/.blitzy-scratch/baseline-tree/acm-plugins/acm-default-plugins/acm-profile-plugin/target/jacoco-reports/jacoco.exec
7461  <REPO-ROOT>/.blitzy-scratch/baseline-tree/acm-plugins/acm-default-plugins/acm-report-plugin/target/jacoco-reports/jacoco.exec
377899  <REPO-ROOT>/.blitzy-scratch/baseline-tree/acm-plugins/acm-default-plugins/acm-task-plugin/target/jacoco-reports/jacoco.exec
50705  <REPO-ROOT>/.blitzy-scratch/baseline-tree/acm-plugins/acm-extra-plugins/acm-alfresco-rma-integration/target/jacoco-reports/jacoco.exec
186282  <REPO-ROOT>/.blitzy-scratch/baseline-tree/acm-plugins/acm-extra-plugins/acm-ms-outlook-plugin/target/jacoco-reports/jacoco.exec
169361  <REPO-ROOT>/.blitzy-scratch/baseline-tree/acm-plugins/acm-extra-plugins/acm-onlyoffice-plugin/target/jacoco-reports/jacoco.exec
37866  <REPO-ROOT>/.blitzy-scratch/baseline-tree/acm-plugins/acm-extra-plugins/acm-personnel-security-plugin/target/jacoco-reports/jacoco.exec
43976  <REPO-ROOT>/.blitzy-scratch/baseline-tree/acm-services/acm-service-audit/target/jacoco-reports/jacoco.exec
128628  <REPO-ROOT>/.blitzy-scratch/baseline-tree/acm-services/acm-service-authentication-token/target/jacoco-reports/jacoco.exec
4515  <REPO-ROOT>/.blitzy-scratch/baseline-tree/acm-services/acm-service-calendar-integration-exchange/target/jacoco-reports/jacoco.exec
22147  <REPO-ROOT>/.blitzy-scratch/baseline-tree/acm-services/acm-service-calendar/target/jacoco-reports/jacoco.exec
29100  <REPO-ROOT>/.blitzy-scratch/baseline-tree/acm-services/acm-service-comprehend-medical/target/jacoco-reports/jacoco.exec
165830  <REPO-ROOT>/.blitzy-scratch/baseline-tree/acm-services/acm-service-compress-folder/target/jacoco-reports/jacoco.exec
98001  <REPO-ROOT>/.blitzy-scratch/baseline-tree/acm-services/acm-service-config/target/jacoco-reports/jacoco.exec
16433  <REPO-ROOT>/.blitzy-scratch/baseline-tree/acm-services/acm-service-configuration/target/jacoco-reports/jacoco.exec
60008  <REPO-ROOT>/.blitzy-scratch/baseline-tree/acm-services/acm-service-correspondence/target/jacoco-reports/jacoco.exec
168848  <REPO-ROOT>/.blitzy-scratch/baseline-tree/acm-services/acm-service-costsheet/target/jacoco-reports/jacoco.exec
208081  <REPO-ROOT>/.blitzy-scratch/baseline-tree/acm-services/acm-service-data-access-control/target/jacoco-reports/jacoco.exec
47349  <REPO-ROOT>/.blitzy-scratch/baseline-tree/acm-services/acm-service-data-update/target/jacoco-reports/jacoco.exec
387174  <REPO-ROOT>/.blitzy-scratch/baseline-tree/acm-services/acm-service-ecm/target/jacoco-reports/jacoco.exec
164412  <REPO-ROOT>/.blitzy-scratch/baseline-tree/acm-services/acm-service-electronic-signature/target/jacoco-reports/jacoco.exec
96292  <REPO-ROOT>/.blitzy-scratch/baseline-tree/acm-services/acm-service-email-smtp/target/jacoco-reports/jacoco.exec
235524  <REPO-ROOT>/.blitzy-scratch/baseline-tree/acm-services/acm-service-email/target/jacoco-reports/jacoco.exec
41784  <REPO-ROOT>/.blitzy-scratch/baseline-tree/acm-services/acm-service-form-configuration/target/jacoco-reports/jacoco.exec
